-- Merging decision tree log ---
application
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:14:5-44:19
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\02e12743c4eb926089f664015c62ce2d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\02e12743c4eb926089f664015c62ce2d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e00fea5245e59f54d501c17f755f7244\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e00fea5245e59f54d501c17f755f7244\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\23bd5f9a4f45be60dcd47044375cf5bf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\23bd5f9a4f45be60dcd47044375cf5bf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\719ef72f00b0d8144d795a9cf7ec0f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\719ef72f00b0d8144d795a9cf7ec0f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
